Change 470487 by builder@TC_p4_infrabuild038_vcs_6514153885292796720_main_to_sustaining_branch_auto_e138a111474dd33f on 2015/03/12 18:44:02

	Integrate main@468533 to sustaining. lkhandelwal

Affected files ...
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic11.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic12.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic13.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic14.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic15.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic6.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic7.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic8.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Geographic9.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Number0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Number1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Number2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Number3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Number4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Number5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Number6.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Number7.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Text0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Text1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Text2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Text3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Text4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Text5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Text6.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Text7.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Time0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Time1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Time2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Time3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Time4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Time5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Time6.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Measures_Time7.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Attribute0.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Attribute1.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Attribute2.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Attribute3.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Blank0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Bool0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Bool1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Bool2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Bool3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Bool4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Bool5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_CatBin0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_CatBin1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_CatBin2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_CatBin3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_CatBin4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_CatBin5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Currency0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Currency1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Currency2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Currency3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Currency4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Currency5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Date0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Date1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Date2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Date3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Date4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Date5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Datetime0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Datetime1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Datetime2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Datetime3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Datetime4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Datetime5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_DBType0.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_DBType1.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Drillpath0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Folder0.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Folder1.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic10.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic11.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic6.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic7.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic8.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Geographic9.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Group0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Group1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Hierarchy0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_IdentitySet0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_IdentitySet1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Level0.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Level1.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Level2.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Level3.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Level4.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Level5.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Level6.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Level7.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Level8.png#1 branch
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Number0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Number1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Number2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Number3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Number4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Number5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_NumericBin0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_NumericBin1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_ServerGroup0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_ServerGroup1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_SysGroup0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_SysGroup1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Table0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Text0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Text1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Text2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Text3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Text4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Text5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Time0.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Time1.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Time2.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Time3.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Time4.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Images/schema/SchemaViewer_Relational_Time5.png#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/PackageResources.targets#5 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Styles/ColorsConstants.styl#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Styles/MeasuresConstants.styl#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/Resources/Styles/Utility.styl#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/SpiffUI/Container/Dialog.cs#9 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/SpiffUI/DragDrop/DragDropManager.cs#8 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/TypeDefs/TypeDefs.csproj#41 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/UI/Handler/ReferenceLineConstantValueQuickEditCommandRedirectHandler.cs#2 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/UI/Utility/GeometryUtil.cs#13 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/UI/Utility/Rendering/DisplayList2DRenderer.cs#21 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/UI/ViewModels/VisualListViewModel.cs#9 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/UI/Views/PaneTableView.cs#63 integrate
... //depot/teams/sustaining/workgroup/vqlweb/scriptsharp/src/UIMobile/Widget/OptionsWidgetMobile.cs#12 integrate
